N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Tue, 4/30/2013 06:14:31.6198 PM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

begin header for RandD2_WSi_4feb2013_Test1_duplicate [ Tue, 4/30/2013 06:15:56.1217 PM ]
N = 20
axis 1 accel_decel = 500000
axis 1 conversion_factor = 6897.92
axis 1 name = platen
axis 1 steps_in_rev = 412500
axis 2 accel_decel = 50000
axis 2 conversion_factor = 600.521
axis 2 name = rotary stage
axis 2 steps_in_rev = 36000
axis 3 accel_decel = 50000
axis 3 conversion_factor = 262.322834646
axis 3 name = linear stage
axis 3 steps_in_rev = 53304
cathode 1 deposition_rate = 1.5
cathode 1 name = cathode 1
chamber_name = R&D2
current_N = 0
current_bilayer = 0
current_sweep_iterations = 0
linear_stage_axis = 3
mandrel_axis = 2
platen_axis = 1
run_name = RandD2_WSi_4feb2013_Test1_duplicate

starting layer 1
starting bilayer 1
ofsetting platen back -10.0 degrees
ofsetting rotary stage back -90.0 degrees
sweeping slave axis platen at 20.0 angle at 1.0 RPM
opening shutter 1 [ Tue, 4/30/2013 06:16:03.9343 PM ]
sweeping rotary stage back and forth 133.0 times at 0.9975 RPM
starting sweep 0 of 133 [ Tue, 4/30/2013 06:16:04.0437 PM ]
starting sweep 1 of 133 [ Tue, 4/30/2013 06:16:34.1693 PM ]
starting sweep 2 of 133 [ Tue, 4/30/2013 06:17:04.3574 PM ]
starting sweep 3 of 133 [ Tue, 4/30/2013 06:17:34.5454 PM ]
starting sweep 4 of 133 [ Tue, 4/30/2013 06:18:04.6710 PM ]
starting sweep 5 of 133 [ Tue, 4/30/2013 06:18:34.8278 PM ]
starting sweep 6 of 133 [ Tue, 4/30/2013 06:19:04.9847 PM ]
starting sweep 7 of 133 [ Tue, 4/30/2013 06:19:35.1571 PM ]
starting sweep 8 of 133 [ Tue, 4/30/2013 06:19:48.2667 PM ]
starting sweep 9 of 133 [ Tue, 4/30/2013 06:19:48.2667 PM ]
starting sweep 10 of 133 [ Tue, 4/30/2013 06:19:48.2824 PM ]
starting sweep 11 of 133 [ Tue, 4/30/2013 06:19:48.3136 PM ]
starting sweep 12 of 133 [ Tue, 4/30/2013 06:19:48.3605 PM ]
starting sweep 13 of 133 [ Tue, 4/30/2013 06:19:48.3761 PM ]
starting sweep 14 of 133 [ Tue, 4/30/2013 06:19:48.3918 PM ]
starting sweep 15 of 133 [ Tue, 4/30/2013 06:19:48.4386 PM ]
starting sweep 16 of 133 [ Tue, 4/30/2013 06:19:48.5011 PM ]
starting sweep 17 of 133 [ Tue, 4/30/2013 06:19:48.5168 PM ]
starting sweep 18 of 133 [ Tue, 4/30/2013 06:19:48.5324 PM ]
starting sweep 19 of 133 [ Tue, 4/30/2013 06:19:48.5793 PM ]
starting sweep 20 of 133 [ Tue, 4/30/2013 06:19:48.8605 PM ]
starting sweep 21 of 133 [ Tue, 4/30/2013 06:19:48.9699 PM ]
starting sweep 22 of 133 [ Tue, 4/30/2013 06:19:49.0011 PM ]
starting sweep 23 of 133 [ Tue, 4/30/2013 06:19:49.0168 PM ]
starting sweep 24 of 133 [ Tue, 4/30/2013 06:19:49.0480 PM ]
starting sweep 25 of 133 [ Tue, 4/30/2013 06:19:49.0793 PM ]
starting sweep 26 of 133 [ Tue, 4/30/2013 06:19:49.1105 PM ]
starting sweep 27 of 133 [ Tue, 4/30/2013 06:19:49.1105 PM ]
starting sweep 28 of 133 [ Tue, 4/30/2013 06:19:49.1418 PM ]
starting sweep 29 of 133 [ Tue, 4/30/2013 06:19:49.1730 PM ]
starting sweep 30 of 133 [ Tue, 4/30/2013 06:19:49.1886 PM ]
starting sweep 31 of 133 [ Tue, 4/30/2013 06:19:49.5324 PM ]
starting sweep 32 of 133 [ Tue, 4/30/2013 06:19:49.5480 PM ]
starting sweep 33 of 133 [ Tue, 4/30/2013 06:19:49.5636 PM ]
starting sweep 34 of 133 [ Tue, 4/30/2013 06:19:49.5793 PM ]
starting sweep 35 of 133 [ Tue, 4/30/2013 06:19:49.6105 PM ]
starting sweep 36 of 133 [ Tue, 4/30/2013 06:19:49.6105 PM ]
starting sweep 37 of 133 [ Tue, 4/30/2013 06:19:49.6418 PM ]
starting sweep 38 of 133 [ Tue, 4/30/2013 06:19:49.6730 PM ]
